tuition,pcttop25,sf_ratio,accrate,graduat,pct_phd,fulltime,alumni,num_enrl,public_private,fac_comp
10500,29,12.8,0.947,45,69,85.28,18,139,1,43300
5210,,14.6,0.908,48,44,95.02,11,341,1,30800
12170,69,13,0.631,97,79,68.59,30,585,1,53900
8850,51,11.4,0.844,56,73,71.62,,296,1,37900
4535,22,17,0.751,62,65,86.38,,580,0,48400
11200,42,14.8,0.743,67,55,78.59,19,225,1,44300
6300,57,16.7,0.9,69,85,90.46,18,3070,0,54600
13320,14,17.6,0.862,51,50,60.3,16,446,1,51000
18550,85,14.2,0.582,93,95,99.07,36,862,1,67800
5780,23,17.9,,32,52,34.67,,110,1,34400
8730,66,13.2,0.929,67,82,95.69,35,314,1,46000
5730,26,15.4,0.745,40,66,81.38,,559,0,51800
1928,38,22.8,0.939,31,65,62.42,,1326,0,50500
7780,32,15.1,0.796,49,50,86.14,,210,1,37400
5521,,,,,,47.79,,,0,53000
6400,44,14.5,0.846,43,80,75.44,10,279,1,54400
10560,31,14.3,0.91,61,36,60.64,10,395,1,43700
17480,49,12.3,0.828,73,75,95.62,32,430,1,51300
5550,,19.2,0.746,39,69,81.3,10,2132,0,50100
13600,70,15.6,0.695,66,93,94.46,13,886,1,72500
13306,70,8.8,0.8,78,62,81.35,10,285,1,48600
6540,,18.5,0.85,58,58,59.18,7,387,1,55400
16304,54,11.1,0.699,69,87,93.05,26,284,1,56500
2844,,19.8,0.759,21,62,49.46,10,1161,0,50600
2970,40,19.4,0.646,76,62,78.49,5,625,0,50300
5775,53,18.7,0.893,,83,71.46,10,2426,0,56700
9210,48,39.8,0.576,34,49,77.59,15,366,1,41800
6840,51,15.1,0.727,59,71,93.89,17,650,0,55200
16249,63,13.6,0.636,52,84,97.63,29,344,1,64200
9300,42,11.1,0.591,63,81,74.58,24,224,1,43200
4700,,6.6,0.782,,58,87.46,17,392,1,63700
5030,46,14.1,0.54,51,68,91.93,,405,0,48900
9950,95,8.6,0.191,91,91,,39,633,1,81600
9690,64,13.3,0.662,74,60,63.91,21,290,1,45800
14134,29,13.1,0.932,63,71,82.98,22,626,1,48400
7629,54,20.4,0.753,64,79,91.9,13,3183,0,64800
8080,47,11.4,0.855,44,63,81.02,9,127,1,36600
11600,63,13.9,0.789,60,81,82.88,10,1349,1,73100
4617,,20,0.884,45,67,80.84,8,1586,0,50000
12350,64,12.6,0.698,63,88,50.17,19,502,1,68300
5130,46,15.5,0.776,,84,54.43,7,59,0,49100
10096,37,11.2,0.644,45,87,75.94,,2399,0,75500
7014,,17.8,0.635,35,56,91.22,,508,0,48200
5600,38,12.1,0.7,44,63,97.89,19,193,1,37500
13900,34,10.9,0.9,59,46,61.28,17,194,1,36400
8200,70,16.9,0.893,56,84,91.49,30,2440,0,58400
9192,,14.4,0.37,69,71,94.25,6,620,1,34500
10440,63,11.8,0.799,64,63,94.69,20,239,1,42000
8568,29,14.5,0.668,41,86,54.91,10,800,0,68600
4990,63,18.1,0.621,99,75,63.39,28,691,1,60300
6276,,15.8,0.957,,57,87.23,,1358,0,51600
6735,59,12.2,0.806,65,70,95.15,7,611,1,38700
7352,67,16.9,0.669,56,72,86.21,20,1241,0,67600
8200,52,12,0.756,64,63,93.32,16,189,1,41000
15500,56,12.8,0.878,,47,94.34,7,504,1,48800
13968,59,10.8,0.807,68,,73.57,7,1381,1,58700
10320,99,14.2,0.809,65,68,85.18,20,467,1,53700
3460,52,19.6,0.997,48,57,79.32,5,951,0,47100
8127,77,17,0.874,65,82,93.03,25,1032,0,67100
17600,97,5,0.49,96,97,96.65,28,1236,1,75300
5604,,10.5,0.839,88,45,53.9,,1263,0,43400
12900,87,13.1,0.819,67,91,67.1,27,186,1,54600
6400,61,12.8,0.778,59,71,83.52,26,769,0,47400
12990,54,14.7,0.77,80,86,94.24,27,738,1,61700
4720,,17.7,0.858,52,66,64.99,20,1682,0,47800
6230,47,13,0.793,63,42,91.46,4,398,1,35500
17748,86,7.8,0.533,71,87,81.51,16,2505,1,90500
5790,23,21.1,0.847,25,75,53.86,14,1662,0,49800
17926,95,10.3,0.562,91,83,96.85,33,531,1,65400
9057,77,14.4,0.973,49,88,87.5,23,823,0,68600
10535,39,12.9,0.928,52,39,87.64,16,227,1,39000
6600,,19.3,0.794,,32,85.98,,382,1,34900
7800,40,16.5,0.82,44,37,84.79,4,958,1,44600
3566,,11.7,0.993,,51,36.63,5,1717,0,60400
8850,65,21.8,0.876,75,29,48.5,,139,1,37400
4860,58,24.7,0.797,41,82,85.79,24,2957,0,59500
14320,72,14.9,0.751,87,77,99.3,17,351,0,52600
8400,52,12.1,0.9,52,10,46,24,35,1,41600
8149,52,13.1,0.87,62,,84.26,37,3262,0,72300
6634,85,17.8,0.696,47,82,51.93,14,560,0,54700
3720,,20,0.98,39,71,80.86,9,1488,0,49800
9650,49,14.9,0.817,83,57,84.32,8,228,1,44900
6700,88,14.1,0.689,61,52,97.16,12,651,1,40600
6456,28,19.9,0.831,51,47,80.42,,522,0,55700
7799,37,17.3,0.674,56,73,88.22,11,2397,0,51500
10870,58,14.4,0.906,85,75,87.57,21,1061,1,52900
11328,43,14.5,0.86,,45,97.34,16,352,1,44100
9990,57,14.3,0.675,64,66,65.51,28,249,1,45500
10430,39,16.5,0.969,45,85,83.48,18,137,1,39600
6800,73,11.6,0.519,63,84,86.29,23,285,0,52600
7870,25,18.8,0.715,,82,90.3,22,748,0,54800
19040,75,9.1,0.729,74,98,76.31,21,1223,1,69900
9100,39,18.9,0.769,63,70,89.78,34,858,1,45600
6120,27,27.6,0.739,36,25,46.08,4,284,1,52800
4425,36,19.6,0.726,46,57,82.16,16,546,0,53900
